0,147.85716247558594,57.68388366699219
0,280.936279296875,73.38632202148438
0,361.9516296386719,57.36207580566406
0,28.736087799072266,61.85918045043945
0,571.38623046875,0.7665505409240723
1,148.32318115234375,57.64316940307617
1,332.7345275878906,56.89790344238281
1,283.1358337402344,78.36923217773438
1,32.67597961425781,62.547454833984375
1,571.18798828125,-0.012056112289428711
2,148.32318115234375,57.64316940307617
2,332.7345275878906,56.89790344238281
2,283.1358337402344,78.36923217773438
2,32.67597961425781,62.547454833984375
2,571.18798828125,-0.012056112289428711
3,339.0426330566406,57.33988952636719
3,146.05880737304688,58.26030731201172
3,276.8304748535156,82.65400695800781
3,29.091718673706055,64.29942321777344
3,569.9243774414062,0.4286489486694336
4,146.34408569335938,56.28228759765625
4,334.8243713378906,56.13036346435547
4,269.7222595214844,74.94169616699219
4,28.1666202545166,65.93578338623047
4,568.8336791992188,-1.03751540184021
5,146.34408569335938,56.28228759765625
5,334.8243713378906,56.13036346435547
5,269.7222595214844,74.94169616699219
5,28.1666202545166,65.93578338623047
5,568.8336791992188,-1.03751540184021
6,145.02496337890625,58.40525817871094
6,322.13470458984375,60.178802490234375
6,266.55938720703125,79.32584381103516
6,28.132305145263672,65.35960388183594
6,568.9697265625,0.013477563858032227
7,259.59698486328125,104.77669525146484
7,145.19342041015625,56.33249282836914
7,318.88226318359375,56.44862365722656
7,30.955007553100586,64.33390808105469
7,568.6664428710938,-0.4887065887451172
8,259.59698486328125,104.77669525146484
8,145.19342041015625,56.33249282836914
8,318.88226318359375,56.44862365722656
8,30.955007553100586,64.33390808105469
8,568.6664428710938,-0.4887065887451172
9,259.743896484375,109.70475006103516
9,144.9908905029297,55.265724182128906
9,323.71270751953125,53.15077209472656
9,30.009719848632812,64.64579772949219
9,571.1278076171875,-0.4362781047821045
10,145.5435333251953,54.997581481933594
10,322.0811767578125,46.402767181396484
10,572.3934326171875,-0.15592169761657715
10,254.19998168945312,103.06864929199219
10,31.5081787109375,63.093997955322266
11,145.5435333251953,54.997581481933594
11,322.0811767578125,46.402767181396484
