0,228.366943359375,-6.274981498718262
0,76.06881713867188,20.379417419433594
0,407.760009765625,137.04820251464844
0,51.92802047729492,120.20600891113281
1,219.3920135498047,-3.776736259460449
1,393.2498779296875,146.69461059570312
2,159.06407165527344,9.120512008666992
3,148.73817443847656,33.85594177246094
4,110.93321228027344,45.36203384399414
5,103.61090087890625,56.399417877197266
5,522.1339111328125,118.77579498291016
6,98.96734619140625,90.96719360351562
6,380.9986572265625,229.66307067871094
6,513.6937866210938,131.08792114257812
7,96.5702133178711,82.7653579711914
7,377.6656494140625,246.05836486816406
8,103.86221313476562,84.86932373046875
8,386.84832763671875,249.13687133789062
9,115.53931427001953,64.52357482910156
9,405.72430419921875,244.44436645507812
9,3.017439842224121,244.5010986328125
10,154.2021026611328,52.788578033447266
10,3.059515953063965,255.34786987304688
10,413.5550537109375,222.1749267578125
10,1.934804916381836,183.55563354492188
10,428.3167724609375,71.93704223632812
11,420.1387023925781,198.14378356933594
11,4.332709312438965,249.9202880859375
11,172.2633514404297,69.9991455078125
11,106.00759887695312,190.61276245117188
12,427.4964904785156,199.3146514892578
12,228.76315307617188,49.58165740966797
12,6.558771133422852,245.22360229492188
12,27.127866744995117,196.5074005126953
13,257.959716796875,53.87590789794922
13,463.6181640625,221.78150939941406
13,4.660787582397461,252.2970428466797
13,149.12380981445312,96.53269958496094
13,-4.28675651550293,142.5673065185547
14,254.41278076171875,73.24755096435547
14,471.695556640625,232.836181640625
14,174.10079956054688,206.146484375
15,282.18536376953125,66.770751953125
15,94.25029754638672,212.0688018798828
15,473.8935546875,242.88613891601562
15,168.84031677246094,194.81173706054688
16,288.75457763671875,73.91361236572266
16,469.4925537109375,245.12741088867188
17,292.25811767578125,72.8118896484375
17,429.65643310546875,231.87200927734375
17,136.99560546875,118.64695739746094
17,-3.275909423828125,199.46031188964844
17,128.61141967773438,216.6854705810547
18,280.2550048828125,83.73704528808594
18,3.9798879623413086,255.94253540039062
18,419.79656982421875,230.12069702148438
18,245.2823028564453,82.01979064941406
18,30.055932998657227,215.953369140625
19,294.842529296875,84.18846130371094
19,3.279552459716797,256.29656982421875
19,417.0732421875,230.13079833984375
19,109.07044982910156,114.31761932373047
19,27.410783767700195,208.7321319580078
20,316.1016540527344,90.06905364990234
20,3.6553049087524414,260.43389892578125
20,413.901123046875,228.75509643554688
20,449.3503112792969,45.79230499267578
20,24.732379913330078,207.1934814453125
21,25.762834548950195,213.56478881835938
21,3.114004135131836,261.4169921875
21,326.0359191894531,104.68820190429688
21,362.5814514160156,148.6305389404297
21,94.45783996582031,121.42855072021484
21,411.3190002441406,234.67529296875
22,313.4679260253906,102.40611267089844
22,2.6974010467529297,262.8896484375
22,28.94556999206543,213.53677368164062
22,94.86927032470703,130.31800842285156
23,311.0826721191406,113.37612915039062
23,31.723461151123047,204.0648651123047
23,2.9126882553100586,261.8789978027344
23,95.16205596923828,132.78944396972656
24,318.06634521484375,116.9232406616211
24,398.41650390625,244.235107421875
24,2.330770492553711,291.9894714355469
25,316.58819580078125,124.76849365234375
25,38.111915588378906,242.55972290039062
25,407.5296630859375,244.82540893554688
25,5.5205583572387695,293.04132080078125
25,94.43952941894531,148.50210571289062
26,27.685909271240234,237.4504852294922
26,307.34185791015625,116.55817413330078
26,4.494128227233887,290.9532775878906
26,408.6401062011719,250.74411010742188
26,100.32112121582031,135.4176025390625
27,289.4779968261719,98.33641815185547
27,2.358713150024414,290.017333984375
27,406.46051025390625,242.3430633544922
27,36.37162780761719,233.4706573486328
28,274.94091796875,105.82723999023438
28,5.617485046386719,295.7801208496094
28,35.24781036376953,237.2877655029297
28,400.67218017578125,248.65768432617188
29,262.4120788574219,106.988525390625
29,1.7888975143432617,300.15460205078125
29,398.184814453125,253.6782989501953
29,31.672191619873047,238.1597900390625
29,95.14788818359375,155.56781005859375
30,265.46002197265625,115.26861572265625
30,5.305633544921875,297.5612487792969
30,30.435380935668945,237.86578369140625
30,93.27304077148438,158.5183563232422
30,409.5833740234375,254.42445373535156
31,274.6231384277344,121.8133316040039
31,9.544291496276855,295.7222900390625
31,21.607561111450195,245.8712158203125
32,269.3150634765625,114.53022766113281
32,3.4615135192871094,297.0257568359375
32,96.00837707519531,157.45001220703125
32,29.11271095275879,236.5608367919922
32,528.4722290039062,170.1527099609375
32,405.63238525390625,254.64735412597656
33,-0.09252071380615234,298.69989013671875
33,220.654541015625,113.80675506591797
33,389.07916259765625,253.67529296875
33,32.220428466796875,239.95846557617188
33,444.10321044921875,76.64253997802734
33,95.85865020751953,155.8187255859375
34,233.58621215820312,117.82083129882812
34,388.62762451171875,255.1604766845703
34,2.7338218688964844,299.72369384765625
34,430.3034973144531,69.64222717285156
35,222.45166015625,101.089111328125
35,-3.3806514739990234,217.77108764648438
35,368.28094482421875,246.72683715820312
35,513.4186401367188,164.65353393554688
36,-1.219182014465332,221.15084838867188
36,357.3777770996094,244.707763671875
