0,256.3272399902344,220.8274383544922
0,143.74652099609375,62.211143493652344
1,254.02423095703125,219.5045166015625
1,136.23519897460938,118.58419799804688
2,242.09266662597656,212.84474182128906
2,135.9885711669922,125.22634887695312
3,231.74806213378906,211.82659912109375
3,129.72445678710938,125.59398651123047
4,238.6353302001953,208.5137481689453
4,123.02499389648438,127.95451354980469
5,235.27359008789062,212.30093383789062
5,126.27207946777344,126.00523376464844
6,239.6312713623047,214.34400939941406
6,123.74182891845703,128.54273986816406
7,237.0055389404297,218.62953186035156
7,118.45320129394531,134.1804656982422
8,244.3338165283203,222.23419189453125
8,109.08927154541016,131.17950439453125
9,251.9435272216797,224.12416076660156
9,110.65367889404297,127.87728118896484
10,246.56639099121094,219.24502563476562
10,110.28163146972656,69.1962890625
11,246.63938903808594,217.1667938232422
11,107.868896484375,77.32576751708984
11,471.6475830078125,-10.136783599853516
12,243.3802947998047,213.4998321533203
12,93.99850463867188,116.13597106933594
12,471.1488342285156,-7.6773905754089355
13,244.3580780029297,214.346923828125
13,93.96432495117188,117.78331756591797
13,466.7913818359375,-10.509187698364258
14,243.85169982910156,212.18359375
14,95.71712493896484,126.80923461914062
14,467.7301025390625,-8.726613998413086
15,243.46937561035156,210.0164337158203
15,92.15386962890625,128.9329376220703
16,242.48654174804688,207.2559051513672
16,96.00391387939453,132.79425048828125
17,244.14071655273438,206.3865966796875
17,94.35076904296875,130.68148803710938
18,243.193603515625,207.14205932617188
18,93.9090347290039,134.72427368164062
19,239.42649841308594,204.78530883789062
19,95.94566345214844,132.6427764892578
20,233.3991241455078,203.10391235351562
20,96.92376708984375,132.9053955078125
21,229.6741485595703,205.54541015625
21,93.78231048583984,137.60670471191406
22,226.45660400390625,204.9195098876953
22,97.612548828125,120.54388427734375
23,223.43374633789062,206.0181884765625
23,98.02680969238281,136.41773986816406
23,429.2966003417969,0.3515481948852539
24,222.90902709960938,205.3822021484375
24,99.30235290527344,142.0810089111328
24,432.8809814453125,2.549886703491211
25,217.08236694335938,207.0406494140625
25,100.27021789550781,135.90411376953125
26,215.52252197265625,206.5488739013672
26,99.22550964355469,133.30201721191406
27,215.3817901611328,204.529296875
