0,164.5590362548828,26.570308685302734
0,17.335405349731445,-1.1144890785217285
0,-1.9314312934875488,112.61343383789062
1,168.82656860351562,24.110511779785156
1,-1.9948267936706543,111.66098022460938
2,169.76824951171875,24.901138305664062
2,-2.110917568206787,111.8965072631836
3,-1.4141583442687988,104.90703582763672
3,166.6316375732422,15.598812103271484
3,146.799560546875,1.205073595046997
4,-2.1675992012023926,104.31056213378906
4,168.1350860595703,14.13129997253418
4,144.6944580078125,0.2721548080444336
4,109.59356689453125,157.79217529296875
5,-1.1120033264160156,104.53655242919922
5,144.00389099121094,0.3986799716949463
5,167.7093505859375,14.227198600769043
6,-0.06681680679321289,102.14519500732422
6,140.26138305664062,0.2038729190826416
6,164.69154357910156,14.068679809570312
7,-0.06876230239868164,97.22242736816406
7,159.82603454589844,11.722661972045898
8,0.19179821014404297,102.54296875
8,158.02328491210938,13.133947372436523
8,135.67991638183594,-0.38021206855773926
9,137.1190643310547,-1.3225829601287842
9,156.11387634277344,13.382309913635254
9,239.61227416992188,147.17132568359375
10,136.58255004882812,-0.4874610900878906
10,244.07623291015625,144.90306091308594
10,-1.0980820655822754,105.55744934082031
11,149.0750732421875,8.451919555664062
11,134.07078552246094,-2.5392401218414307
11,-0.7286500930786133,101.92002868652344
12,149.10455322265625,10.429902076721191
12,129.5089874267578,-3.174065351486206
12,-0.5870270729064941,105.15765380859375
13,151.1355438232422,16.162025451660156
13,128.4311981201172,-1.5488433837890625
13,-0.632326602935791,104.12481689453125
14,147.65550231933594,16.072696685791016
14,-0.9001445770263672,105.46467590332031
15,148.1869354248047,16.81796646118164
15,-0.14951229095458984,107.3153076171875
16,145.51318359375,19.44919776916504
16,88.64576721191406,153.33895874023438
16,0.21209955215454102,96.95673370361328
17,146.15606689453125,16.4061279296875
17,88.05802154541016,152.6114959716797
18,140.85400390625,16.4846134185791
18,1.0930323600769043,91.89634704589844
18,89.58543395996094,152.44589233398438
19,132.10745239257812,24.41998291015625
19,0.817263126373291,92.59540557861328
19,94.19544219970703,152.0078125
20,129.82827758789062,23.80487060546875
20,-0.3414463996887207,96.36903381347656
21,127.5667724609375,23.44585418701172
21,-0.6818389892578125,98.6879653930664
22,121.897705078125,37.712921142578125
22,0.4764986038208008,94.8188247680664
23,125.35629272460938,32.705711364746094
23,93.55427551269531,150.79647827148438
23,0.7571101188659668,91.79864501953125
24,123.73839569091797,33.53030776977539
24,1.4424347877502441,93.15463256835938
24,100.43669128417969,148.3225860595703
25,110.51888275146484,35.10099792480469
25,101.57862854003906,150.58682250976562
25,0.6562995910644531,102.54521179199219
26,99.64239501953125,42.02130889892578
26,89.16770935058594,151.26791381835938
26,0.11437416076660156,99.59632110595703
27,106.0948486328125,40.85369110107422
28,109.8850326538086,41.5132942199707
28,0.15061140060424805,102.64583587646484
28,102.79588317871094,151.24240112304688
29,108.18828582763672,52.68535232543945
29,1.229393482208252,95.13694763183594
29,101.32182312011719,154.09619140625
30,94.4522476196289,155.52200317382812
30,-0.6801700592041016,103.33067321777344
31,119.15382385253906,60.68525695800781
33,-1.136617660522461,100.85286712646484
34,123.64083862304688,86.26744079589844
34,0.11784791946411133,104.61570739746094
35,-0.6549715995788574,102.4365234375
36,-0.6881260871887207,103.41207885742188
37,-0.6800103187561035,102.70622253417969
