0,331.75018310546875,73.60626983642578
0,461.2900085449219,42.43506622314453
1,332.1649169921875,73.23682403564453
1,462.822265625,42.78036117553711
2,333.1996765136719,74.15372467041016
2,462.42254638671875,42.870018005371094
3,333.20355224609375,73.87641906738281
3,461.7353210449219,42.356651306152344
4,331.200927734375,74.63166809082031
4,460.80010986328125,42.627811431884766
5,332.0788879394531,75.77864074707031
5,460.8807373046875,42.76748275756836
6,332.57373046875,73.68196868896484
6,463.4336853027344,42.79966735839844
7,333.96600341796875,74.8810806274414
7,463.5957336425781,43.14543914794922
7,279.06390380859375,65.51079559326172
8,333.027587890625,75.56900024414062
8,462.6305236816406,42.459476470947266
9,334.1883544921875,73.71162414550781
9,464.2210998535156,42.11988067626953
9,277.2816467285156,63.40408706665039
10,333.8638610839844,72.72673797607422
10,462.7681579589844,41.63412857055664
11,333.0101013183594,73.22645568847656
11,463.225830078125,41.53708267211914
11,277.829345703125,70.02477264404297
12,332.40167236328125,73.67847442626953
12,462.8099060058594,42.219966888427734
12,278.6192932128906,67.09576416015625
13,332.8390197753906,74.10470581054688
13,460.889892578125,41.497962951660156
13,275.2740173339844,62.97756576538086
14,333.62420654296875,74.29916381835938
14,463.9129638671875,41.90757751464844
15,333.49261474609375,73.40008544921875
15,464.33428955078125,41.38140106201172
16,333.9505615234375,71.86448669433594
16,465.5508117675781,41.67700958251953
17,333.78558349609375,72.18875885009766
17,463.4442443847656,41.42176818847656
17,277.6528625488281,68.38770294189453
18,333.2363586425781,72.34645080566406
18,464.3856506347656,41.40659713745117
18,277.5799255371094,68.19354248046875
19,333.7547607421875,72.05039978027344
19,465.3754577636719,41.6990852355957
19,279.7545471191406,66.46492004394531
20,333.3970947265625,72.62838745117188
20,463.9286804199219,41.74850082397461
21,465.4784851074219,41.280242919921875
21,332.47222900390625,72.94537353515625
21,277.614501953125,65.24462890625
22,464.4778747558594,40.4859733581543
22,332.5918884277344,75.46891784667969
23,465.130615234375,40.67648696899414
23,333.9325866699219,77.09840393066406
24,464.4064636230469,40.81747817993164
24,278.4112243652344,62.631038665771484
24,334.7936706542969,76.8109359741211
25,465.4736328125,40.48643493652344
25,346.5851135253906,76.05391693115234
26,465.83734130859375,40.221458435058594
26,347.2745666503906,76.6282958984375
27,464.8304748535156,40.40796661376953
27,345.98553466796875,75.89015197753906
28,467.4884948730469,40.54526901245117
28,345.8326721191406,75.1044692993164
28,279.97955322265625,43.222068786621094
29,464.5274353027344,39.776329040527344
29,346.0274353027344,75.36552429199219
30,465.48828125,39.77671432495117
30,344.94842529296875,74.72521209716797
30,276.62158203125,61.30593490600586
31,343.1482849121094,74.93126678466797
31,465.39874267578125,39.623287200927734
31,278.21881103515625,62.40911102294922
32,343.603271484375,74.5954360961914
32,465.41278076171875,39.262245178222656
32,280.35357666015625,43.36536407470703
33,466.17669677734375,39.3046760559082
33,343.2047424316406,74.83744812011719
33,280.1379089355469,43.65770721435547
34,467.86492919921875,39.717655181884766
34,346.2470397949219,74.91352844238281
