0,370.1019592285156,544.612060546875
0,721.788330078125,586.7743530273438
1,380.64495849609375,552.336181640625
1,704.501953125,552.7238159179688
1,829.234619140625,558.8301391601562
2,396.4537658691406,538.022216796875
2,696.1828002929688,585.78857421875
2,821.5725708007812,559.9786987304688
2,167.99380493164062,548.1956176757812
2,28.30377769470215,340.45465087890625
3,409.9689025878906,539.078125
3,689.1038818359375,599.5535278320312
3,831.6304321289062,561.947021484375
4,443.51055908203125,519.0283203125
4,725.1862182617188,590.0374755859375
4,389.0086364746094,557.3336791992188
5,449.3691101074219,502.39190673828125
5,709.9959716796875,587.995361328125
6,672.63671875,527.1397094726562
6,423.3958740234375,488.8945617675781
6,814.1211547851562,527.9530029296875
7,452.0816345214844,443.97100830078125
7,809.4925537109375,512.6121215820312
7,659.4588623046875,523.1663818359375
8,449.2955322265625,422.65594482421875
8,812.707275390625,501.7996520996094
8,358.16888427734375,498.65179443359375
9,475.79962158203125,399.8516540527344
9,666.9569702148438,497.611572265625
9,829.5347900390625,497.9776306152344
10,470.8099060058594,402.3006286621094
10,677.9517211914062,493.1474914550781
10,836.2846069335938,501.3490905761719
10,376.55291748046875,485.32354736328125
11,846.4985961914062,453.95880126953125
11,707.8750610351562,507.88226318359375
11,511.2250061035156,386.9264221191406
12,867.1741943359375,439.9184265136719
12,514.818603515625,381.44921875
12,735.534423828125,510.92803955078125
12,9.538975715637207,71.3072509765625
13,857.0657958984375,442.9288330078125
13,440.6353454589844,393.78936767578125
13,739.3276977539062,518.422607421875
13,96.9267578125,175.0178680419922
14,80.14308166503906,161.68226623535156
14,871.3247680664062,431.45709228515625
14,549.4371337890625,372.7228088378906
15,558.9357299804688,359.5544128417969
15,905.6251220703125,430.7062683105469
16,934.9469604492188,431.0846252441406
16,611.4735717773438,376.1791076660156
17,479.5635986328125,381.5813293457031
17,943.55078125,413.5888977050781
18,491.7257995605469,355.00872802734375
18,949.0477294921875,410.23590087890625
19,486.7558288574219,345.04937744140625
19,925.089111328125,399.58013916015625
20,478.06805419921875,345.21392822265625
20,920.4202880859375,392.13372802734375
21,495.1581115722656,349.52130126953125
21,912.357421875,346.0213317871094
22,499.7322082519531,341.45574951171875
22,897.3831787109375,328.4420166015625
23,518.2091674804688,336.20526123046875
23,891.3927612304688,293.26165771484375
24,489.1231384277344,328.8921203613281
24,898.22216796875,313.8238830566406
25,658.1790161132812,321.1224365234375
25,84.42626953125,118.177734375
26,649.9894409179688,329.3503723144531
26,435.9220886230469,525.0967407226562
27,467.80999755859375,317.7447204589844
27,955.3496704101562,411.0196228027344
28,515.4484252929688,307.54461669921875
29,567.8043823242188,329.0453186035156
30,390.4774475097656,314.1230773925781
31,750.7604370117188,297.9599914550781
33,565.4926147460938,301.1117248535156
34,763.9485473632812,323.0658874511719
35,758.5975341796875,324.6391296386719
36,821.1672973632812,341.0919494628906
37,865.071533203125,359.3652038574219
37,756.062744140625,492.665283203125
39,922.2052001953125,368.4125671386719
39,770.6321411132812,533.4749755859375
39,442.2404479980469,316.371337890625
39,470.6180114746094,587.8359985351562
40,443.8949890136719,306.87786865234375
40,946.2730712890625,360.59283447265625
40,790.2452392578125,528.5430297851562
40,50.95801544189453,47.66816711425781
41,953.6561889648438,387.65924072265625
41,870.2836303710938,394.4467468261719
42,786.9871215820312,547.8282470703125
42,864.1993408203125,389.6805114746094
43,857.816162109375,392.00213623046875
43,760.7608032226562,543.973876953125
43,920.7155151367188,350.57061767578125
43,653.4805908203125,589.490966796875
43,590.0884399414062,396.85906982421875
44,885.0197143554688,322.3436584472656
44,742.8634643554688,539.1698608398438
44,640.80419921875,586.8685913085938
45,772.4918212890625,322.8544921875
45,529.5198974609375,390.28131103515625
46,778.22900390625,295.5275573730469
46,365.6700744628906,600.0411376953125
47,733.8318481445312,298.06536865234375
47,509.0809631347656,367.7547607421875
47,358.1944885253906,596.9898071289062
48,763.3963012695312,308.2908020019531
48,764.9622192382812,362.0822448730469
48,333.8284912109375,591.77685546875
48,57.46829605102539,587.6796264648438
49,766.6788940429688,288.26934814453125
49,321.51678466796875,579.8861083984375
49,36.511634826660156,584.88037109375
49,505.6793518066406,363.3755187988281
49,731.1172485351562,373.7225341796875
49,674.0557861328125,498.5997314453125
50,748.6378784179688,276.1130676269531
50,25.057165145874023,587.7186889648438
50,717.0013427734375,368.9059753417969
50,313.79913330078125,583.3796997070312
50,489.3126525878906,359.02606201171875
51,745.9027709960938,241.640869140625
51,518.8324584960938,532.1243896484375
51,503.6742248535156,349.3288269042969
51,327.3114929199219,556.123046875
51,32.75519561767578,584.3685302734375
52,770.8228759765625,270.3963928222656
53,772.0690307617188,281.8809814453125
54,788.3817138671875,302.3463439941406
54,635.1607055664062,570.4149169921875
55,798.113037109375,299.7351989746094
55,662.73681640625,586.2705078125
55,262.67877197265625,300.42718505859375
56,786.8379516601562,326.8646240234375
56,657.9514770507812,584.8623046875
56,34.02859878540039,425.72869873046875
56,258.8450927734375,300.9273681640625
56,23.560972213745117,89.36880493164062
57,784.0980834960938,306.3589172363281
57,604.4468383789062,400.5945739746094
57,53.841217041015625,59.8408317565918
58,781.8375854492188,316.6072692871094
58,625.848388671875,415.6649169921875
59,766.42138671875,321.6631164550781
59,637.539306640625,436.9837646484375
60,726.13427734375,205.71397399902344
60,75.1438217163086,495.3388977050781
60,643.7590942382812,474.63818359375
61,703.773193359375,370.53057861328125
61,69.80160522460938,493.4393005371094
61,648.5794677734375,469.61505126953125
61,578.8594970703125,556.3015747070312
61,44.59502410888672,56.387794494628906
62,679.3250732421875,374.2992858886719
62,630.0538940429688,464.01824951171875
63,609.80419921875,347.81903076171875
64,589.3899536132812,324.20697021484375
64,33.77532196044922,456.4142761230469
65,575.198974609375,325.0098571777344
65,27.077537536621094,463.78692626953125
65,22.016164779663086,65.43549346923828
66,41.5341682434082,456.99420166015625
66,446.6141662597656,309.5016784667969
67,42.340003967285156,473.13720703125
