0,257.9332580566406,108.80577850341797
0,1.7351882457733154,149.0469970703125
1,266.83160400390625,107.12626647949219
1,-0.27645546197891235,138.70794677734375
1,36.30117416381836,276.7725524902344
2,261.317626953125,108.58390808105469
2,1.7382311820983887,151.68740844726562
2,150.6276092529297,133.97607421875
3,269.06463623046875,111.11323547363281
3,0.6745911240577698,155.15536499023438
3,43.56440734863281,275.36614990234375
3,366.70599365234375,74.4195556640625
4,271.2871398925781,114.31312561035156
4,1.3348674774169922,154.4938507080078
4,201.767822265625,135.56539916992188
5,272.8200378417969,117.53707122802734
5,0.2667875289916992,154.19549560546875
5,169.0811004638672,133.89117431640625
6,269.9407043457031,120.20016479492188
6,5.688068866729736,157.2362060546875
7,275.8022155761719,124.03782653808594
7,3.3298323154449463,154.44749450683594
8,273.5303649902344,125.97238159179688
8,2.814812183380127,153.720703125
8,382.64764404296875,79.80268096923828
9,274.03369140625,119.5925521850586
9,9.163568496704102,154.30587768554688
10,282.28662109375,116.9180908203125
10,9.5446138381958,149.24639892578125
11,280.12652587890625,118.2194595336914
11,7.730659484863281,153.00201416015625
11,139.3690185546875,118.91836547851562
12,143.48672485351562,110.73667907714844
12,288.71624755859375,111.70266723632812
12,4.714557647705078,162.7788848876953
13,135.62008666992188,105.84854125976562
13,289.4570007324219,110.58550262451172
13,2.4138498306274414,163.81666564941406
14,127.75984191894531,100.84153747558594
14,290.756591796875,111.40451049804688
14,3.4252748489379883,166.05120849609375
14,458.27197265625,99.60162353515625
15,295.2925109863281,116.7984390258789
15,125.60985565185547,105.30171203613281
15,5.515296459197998,159.400390625
15,459.2095947265625,94.49011993408203
16,298.66259765625,126.3170166015625
16,131.08242797851562,100.31356811523438
16,4.948693752288818,156.52915954589844
16,457.2499694824219,102.45571899414062
17,304.3562316894531,126.16938781738281
17,130.43019104003906,92.27363586425781
17,1.938310146331787,162.29397583007812
17,457.7017822265625,101.15650177001953
18,301.6955261230469,131.53359985351562
18,124.6498031616211,98.70516967773438
18,0.2598416805267334,167.2646942138672
18,458.3890380859375,109.5594253540039
19,300.9754333496094,131.35768127441406
19,120.5992202758789,100.63043975830078
19,-0.033976078033447266,163.4258575439453
19,461.84747314453125,106.42359924316406
20,306.59405517578125,131.41184997558594
20,115.96548461914062,95.32852935791016
20,-0.031498074531555176,164.11424255371094
20,461.967529296875,112.6345443725586
21,126.42243957519531,98.67314910888672
21,310.3983459472656,127.98493957519531
21,1.9910223484039307,167.24960327148438
21,363.8623352050781,94.42684173583984
22,308.92401123046875,128.55377197265625
22,125.25294494628906,99.70567321777344
22,466.7200927734375,109.15972900390625
22,4.973469257354736,168.97071838378906
23,121.86148071289062,102.21958923339844
23,310.5940856933594,124.73823547363281
23,467.0291748046875,117.66645050048828
23,8.913039207458496,175.01461791992188
24,121.76470184326172,109.11834716796875
24,306.90582275390625,127.74886322021484
24,5.5502119064331055,177.68406677246094
24,464.7038269042969,111.98578643798828
25,303.9731750488281,127.26095581054688
25,129.16220092773438,113.31466674804688
25,466.5403137207031,114.33002471923828
25,8.26080322265625,180.38540649414062
26,303.35125732421875,130.23524475097656
26,126.3811264038086,110.87640380859375
26,469.8999328613281,123.65784454345703
26,9.809792518615723,206.1491241455078
27,303.4136047363281,131.10372924804688
27,134.9383087158203,115.51566314697266
27,471.5328369140625,121.68560028076172
27,11.048975944519043,176.99729919433594
28,125.94739532470703,113.11534881591797
28,309.57427978515625,132.88296508789062
28,473.0039978027344,118.49784851074219
28,10.081010818481445,210.4490966796875
29,140.77987670898438,117.49071502685547
29,310.7812194824219,153.14886474609375
29,10.39346694946289,213.4867706298828
29,475.425048828125,125.50951385498047
30,135.2750244140625,114.60655212402344
30,312.5482177734375,153.60330200195312
30,16.17966651916504,205.9785919189453
31,132.5775909423828,108.99182891845703
31,308.43243408203125,154.9973907470703
31,12.757328987121582,207.2335205078125
31,472.43231201171875,125.22616577148438
32,307.0809326171875,152.5242462158203
32,132.27810668945312,112.19082641601562
32,12.261026382446289,208.456787109375
32,468.9447326660156,126.41705322265625
33,126.23741912841797,95.92138671875
33,309.9853820800781,152.18722534179688
33,474.0586853027344,122.2669906616211
33,12.184673309326172,207.1014862060547
34,127.44744873046875,93.673828125
34,21.184581756591797,177.289794921875
34,316.6138916015625,149.90478515625
35,126.30526733398438,93.59673309326172
35,319.9032897949219,129.39669799804688
35,14.236013412475586,175.51516723632812
35,468.168212890625,118.95135498046875
36,130.09617614746094,88.85559844970703
36,322.2019348144531,125.01301574707031
36,14.37971019744873,174.32315063476562
36,462.3349304199219,121.62642669677734
37,325.5439758300781,128.88174438476562
37,126.95368194580078,73.4251480102539
37,461.1109313964844,122.44745635986328
38,117.1659164428711,89.14547729492188
38,327.6871643066406,129.9609375
38,466.7398986816406,123.29771423339844
39,128.81214904785156,84.63565063476562
39,324.7091064453125,130.4246063232422
39,468.70135498046875,123.42315673828125
40,135.73809814453125,95.38351440429688
40,322.28155517578125,147.00607299804688
40,463.01141357421875,123.78848266601562
40,13.309505462646484,210.73245239257812
41,133.6331329345703,93.98670196533203
41,16.363525390625,210.15725708007812
41,327.709716796875,150.4359588623047
42,140.13931274414062,88.89492797851562
42,330.7899475097656,154.760009765625
42,17.473825454711914,212.6395721435547
43,139.8660888671875,91.56002044677734
43,19.028928756713867,218.0375213623047
43,328.8915710449219,156.5104217529297
44,138.26803588867188,96.4073257446289
44,320.4933776855469,158.11801147460938
44,18.94184112548828,215.62835693359375
45,137.45162963867188,108.62774658203125
45,316.62274169921875,155.33937072753906
45,11.213951110839844,219.64422607421875
46,326.2939758300781,158.6224822998047
46,134.7026824951172,109.73371124267578
46,463.967529296875,149.22816467285156
47,138.23001098632812,114.68135070800781
47,329.9197082519531,160.97280883789062
47,13.419793128967285,223.0426788330078
48,312.7876281738281,156.2030487060547
48,21.52610969543457,221.37493896484375
48,138.4115447998047,120.33348846435547
49,25.771678924560547,213.25534057617188
49,332.2696838378906,162.8769989013672
49,130.29319763183594,124.6726303100586
49,470.9650573730469,151.5869903564453
50,327.6695251464844,161.71849060058594
50,26.785139083862305,210.1836395263672
50,138.3914337158203,125.568115234375
50,464.9375305175781,151.0804901123047
51,23.26587677001953,209.71487426757812
51,312.98638916015625,164.4818572998047
51,144.32481384277344,127.82908630371094
52,23.083309173583984,209.2025146484375
52,328.2043151855469,163.19061279296875
52,170.36155700683594,128.72056579589844
53,24.295988082885742,205.36032104492188
53,168.56224060058594,119.78620910644531
53,300.0275573730469,160.1888885498047
54,22.647966384887695,204.53720092773438
54,168.63449096679688,113.41777801513672
54,303.56781005859375,163.59503173828125
55,23.636150360107422,203.54849243164062
55,169.90594482421875,110.27769470214844
55,310.19427490234375,167.5523681640625
56,22.612442016601562,200.95005798339844
56,167.31536865234375,110.81295776367188
56,309.8738708496094,160.1697235107422
57,46.387603759765625,201.16856384277344
57,154.51925659179688,102.9765625
58,46.79986572265625,200.9600830078125
58,174.2504119873047,100.29908752441406
59,52.71201705932617,201.54592895507812
60,50.74429702758789,201.16065979003906
61,48.60407257080078,201.56497192382812
62,173.77847290039062,97.7031021118164
62,46.461158752441406,206.66831970214844
63,174.2349853515625,101.10150146484375
63,21.84590721130371,207.39198303222656
64,171.89117431640625,102.57466125488281
64,24.40726089477539,210.45907592773438
65,175.54627990722656,104.6935043334961
65,20.88553810119629,211.8883514404297
66,173.08050537109375,101.9426040649414
66,17.830657958984375,211.9511260986328
67,170.42481994628906,106.09739685058594
67,20.364004135131836,213.83633422851562
68,174.67713928222656,103.26834106445312
68,23.335805892944336,210.20687866210938
69,169.99673461914062,102.50975799560547
69,23.054107666015625,204.9415283203125
