2,523.40966796875,83.22561645507812
8,493.9922790527344,83.70184326171875
9,484.797607421875,83.34329986572266
17,449.4305114746094,102.37633514404297
18,447.59063720703125,104.78775024414062
19,448.6060791015625,108.18992614746094
20,440.00732421875,108.4587173461914
21,438.083251953125,109.13627624511719
22,430.81817626953125,112.7763671875
23,429.4497375488281,116.05281829833984
24,425.8949279785156,114.60806274414062
25,422.412109375,114.70719909667969
26,424.16961669921875,114.97758483886719
27,417.538330078125,109.6111831665039
28,413.56475830078125,123.1142349243164
29,415.636962890625,127.8924331665039
30,414.69818115234375,131.0662384033203
31,413.40936279296875,134.17405700683594
32,416.9604797363281,139.4493865966797
33,414.15753173828125,141.9957275390625
34,414.99395751953125,138.5803680419922
35,416.0067443847656,141.19085693359375
36,411.7966003417969,144.69419860839844
38,414.10662841796875,142.93258666992188
39,415.7706298828125,155.4554901123047
40,415.96588134765625,156.65879821777344
41,414.941650390625,162.8529052734375
42,413.85009765625,170.03564453125
43,407.30181884765625,173.1277618408203
43,-4.053993225097656,18.892499923706055
44,408.6986999511719,170.88803100585938
45,405.68695068359375,177.87367248535156
46,405.26727294921875,180.58029174804688
47,406.80517578125,179.5091552734375
48,406.0325622558594,184.19671630859375
49,399.54217529296875,187.75851440429688
50,404.1290283203125,190.85415649414062
51,397.4816589355469,196.7374267578125
52,397.64410400390625,200.09475708007812
53,396.1620788574219,205.0076446533203
54,392.60186767578125,208.12721252441406
55,388.012451171875,208.84117126464844
56,387.4746398925781,210.71926879882812
57,375.5552673339844,215.20211791992188
58,380.39404296875,221.61294555664062
59,376.3680725097656,226.94049072265625
60,376.4412841796875,231.2490234375
61,378.2325439453125,238.39454650878906
62,371.0304260253906,238.03724670410156
63,363.3650207519531,231.351806640625
64,359.66851806640625,225.76930236816406
65,363.30426025390625,227.82273864746094
66,363.2528076171875,231.63734436035156
67,359.7100830078125,232.65518188476562
68,356.5220642089844,226.7181854248047
69,343.2054138183594,251.1018829345703
70,342.3201904296875,250.4195556640625
71,337.4282531738281,250.08436584472656
72,336.6794128417969,249.28475952148438
73,349.2623596191406,271.186279296875
74,327.65924072265625,249.1559295654297
75,315.8720703125,249.8976287841797
76,313.5604248046875,248.36297607421875
